id,x,y,betweenness,closeness,degree,efficiency,straightness,katz,eigenvector,current flow,harmonic
0,49.94139109722019,-164.604167052095,0.0,0.07665232694563942,0.00510204081632653,0.007988504269003098,0.00399528098976748,0.055956081880285516,0.008436863527001296,0.0012770486591860395,20.760307119818215
1,60.67762381090223,-185.23707839940425,0.01588945471308655,0.0829805249788315,0.02040816326530612,0.009441703042526159,0.004002375786401655,0.0757426958514015,0.03155184008246009,0.0017005197102971496,25.226078153461398
2,69.8174961380252,-145.36922669002564,0.0,0.08099173553719008,0.00510204081632653,0.00863065002781839,0.004033995877560432,0.055971619236633324,0.009833047048623993,0.0013028006774969418,21.695797323180596
3,83.86250291177613,-170.78416675210622,0.020652560606614384,0.08808988764044944,0.02040816326530612,0.010475841862880739,0.0040314732139556395,0.07589807266907625,0.03677319397895511,0.001746489606904731,26.40908698695751
4,35.68613075411612,-196.6789667868485,0.0006493511364820535,0.07796340493237867,0.01020408163265306,0.008585457219481143,0.003977915009080362,0.06292240078423651,0.016915718790502545,0.001556936408629118,22.473030507541573
5,106.74627968666468,-157.2345620827643,0.008590475971779978,0.09254013220018886,0.01020408163265306,0.010834046312862063,0.004064176574560111,0.06376452978321422,0.027854616042731397,0.0016697274768307294,25.97033779904456
6,61.279828462873056,-239.51077265826814,0.007387700410112457,0.0841562902533276,0.015306122448979591,0.00990495928363154,0.003992128302045086,0.06966320963098005,0.03170901828656226,0.0017247698229518125,25.237874690257936
7,84.76580988973231,-226.26227031491163,0.02518097046380786,0.09003215434083602,0.02040816326530612,0.01063334220360998,0.0040246357742179896,0.07883233663510847,0.05587066008168551,0.0018550878415945608,27.975345728216258
8,108.55289364257695,-213.3148702975405,0.03955071755238593,0.09607843137254903,0.02040816326530612,0.012036758634930068,0.004045664010399443,0.07968382748321101,0.06828343122159426,0.0019248535412307731,29.5699909236977
9,132.64107972140692,-200.066367954184,0.04569146432317399,0.10139679255043973,0.02040816326530612,0.012991017991038863,0.004065679731636088,0.0779291488415617,0.06739629635663998,0.001975287960560818,30.239550722755055
10,157.63257277819315,-186.44148770334562,0.036462380150065844,0.10458911419423693,0.015306122448979591,0.013556580447878332,0.004063965056347059,0.07182333118425921,0.05743042508796449,0.0019830513795114535,29.972666261327234
11,184.43067979089153,-171.6874737300622,0.044965835149635765,0.10858725761772853,0.02040816326530612,0.014673167232775333,0.004103948831808111,0.07693745621627951,0.05613058201130485,0.0019984637311980403,31.04611370741402
12,162.14520987595813,-128.05778036416322,0.0,0.098,0.00510204081632653,0.011987447769808821,0.004076137806687876,0.056075556067350735,0.015009271083521347,0.0014380536204287762,25.22116637232734
13,208.51886586972154,-157.83676673473497,0.044554305780556205,0.10798898071625344,0.02040816326530612,0.015206733305689186,0.0040992755519736945,0.07760340145227741,0.05268048343059301,0.0020068276597464754,30.987089909574433
14,182.66247959549878,-106.25818128715127,0.0,0.09751243781094528,0.00510204081632653,0.012393854702591545,0.004080439199606558,0.05614215057623728,0.014086766558282948,0.001442379341761977,25.12029491835992
15,232.30594962256617,-145.79267369531996,0.04979991667964539,0.1104847801578354,0.02040816326530612,0.015725158645686688,0.004135709679733251,0.0789906268855534,0.04913199587702796,0.002013998083156876,31.653392685745622
16,208.95023142366023,-102.41119321473741,0.015050431370763177,0.09994900560938297,0.015306122448979591,0.013147708826127215,0.004132421951635469,0.06924744299319503,0.019595285010066216,0.0016601165753491606,27.407692346353322
17,190.3564557403265,-69.7117945992195,0.0,0.09090909090909091,0.00510204081632653,0.010490986050052808,0.004151951718090828,0.05530655703135846,0.0052398080209832215,0.0012541271181456197,22.825793891351164
18,259.7062612872353,-131.33976204802195,0.04946862369183462,0.1104225352112676,0.02040816326530612,0.015416154038443652,0.004154055203115504,0.07889065941979516,0.041005154419228466,0.0019845004209818563,31.528992086345024
19,237.1614772880286,-87.02324092508192,0.022990026264971864,0.0998980632008155,0.02040816326530612,0.012737707923398858,0.00415063506070431,0.07435916433768637,0.01890871187266595,0.0016551885167812135,27.742499717344902
20,201.8974199575681,-23.54793773025304,0.0,0.09086694483078349,0.00510204081632653,0.009029796255285737,0.004196668285171574,0.055817729123102955,0.0050562213941873786,0.0012513126443984735,22.88480530477434
21,260.8845704012475,-76.12344138657596,0.0,0.09086694483078349,0.00510204081632653,0.011072113748594863,0.003931820207456522,0.055817729123102955,0.0050562213941873786,0.001251312644398473,22.88480530477434
22,284.69775434402146,-118.39236203065082,0.02280032865117048,0.10453333333333334,0.015306122448979591,0.014335712538900943,0.0040902994119465415,0.07152182900828363,0.02623416214625363,0.0018839017862833161,29.306372119452593
23,308.48483809686604,-104.54165503532356,0.02375688755513057,0.09864116758933066,0.02040816326530612,0.0071355331741313815,0.004138330789075019,0.0738255268608352,0.015220092977929098,0.001712108493002819,27.814539665700643
24,300.6367804828575,-92.15255835496708,0.0,0.08982584784601283,0.00510204081632653,0.006233118392473545,0.0041171365657104025,0.055764365607053654,0.004069870005929645,0.001283573245331713,22.94614113097085
25,329.26089858985694,-93.0997666478793,0.0,0.08982584784601283,0.00510204081632653,0.00602410693217626,0.004000620279438493,0.055764365607053654,0.004069870005929645,0.0012835732453317127,22.94614113097085
26,85.6691168676884,-285.2030506265488,0.01206008698276333,0.08974358974358974,0.015306122448979591,0.0109285514999806,0.003976642776071561,0.07105929128168585,0.04579837462157487,0.0018389086510974576,27.08375121162173
27,110.05840527250379,-270.14793432728004,0.03014413134946664,0.09645669291338582,0.02040816326530612,0.011828579356519469,0.004001284956635876,0.0794156230083096,0.07739943173278399,0.001961838481174767,29.753721082427866
28,135.04989832928993,-255.69502267998206,0.046166803138578336,0.10343007915567283,0.02040816326530612,0.013451889182612031,0.004018950102598252,0.08036073554667378,0.09532417876527839,0.0020307285979258116,31.48398406718842
29,158.23477743016383,-243.34982731458166,0.05474560533522369,0.10961968680089486,0.02040816326530612,0.01468905691780583,0.0040277036520453575,0.08020181745711208,0.09847763955949138,0.0020831075539015594,32.40964594830694
30,183.22627048694994,-228.29471101531277,0.05247674169723253,0.11336032388663968,0.02040816326530612,0.015409316223126251,0.00402486391132519,0.07954870476824677,0.09124848728095913,0.0021144890165300063,32.41957635587667
31,208.2177635437361,-213.84179936801476,0.06291130341713543,0.1180722891566265,0.02040816326530612,0.016743493404114095,0.004064550618333926,0.08005427563813938,0.08479319811523525,0.002133740124856894,33.2737205175286
32,231.70374497059538,-201.19550167662902,0.05675598035361486,0.11736526946107785,0.02040816326530612,0.017358554707469366,0.004044730229694998,0.0801457856981886,0.0776609192198507,0.002139320750081597,32.98638289814764
33,256.3941357013961,-188.24810165925788,0.06240840775118658,0.12031921424186617,0.02040816326530612,0.01796122931929245,0.004088997572356258,0.08034676867603377,0.07045860617840156,0.0021361806736930593,33.71397018014666
34,283.49334504007993,-174.09629233794521,0.06829836667262144,0.12024539877300613,0.02040816326530612,0.017639339391011945,0.004108973975693525,0.08021696349642951,0.059072488118945714,0.0021111000452004626,33.68125110183935
35,306.97932646693926,-160.24558534261797,0.045925176989362125,0.11329479768786127,0.02040816326530612,0.016256356253869435,0.004039734709961955,0.07868404781753495,0.0418828878428849,0.0020460121812303305,31.8251437288202
36,331.0675125457692,-146.6959806732761,0.03227091385358359,0.10640608034744843,0.015306122448979591,0.007601809808719886,0.004095330316848505,0.07138661948095511,0.022544773254455832,0.0019083774997030029,29.793360131440608
37,110.35950759848917,-328.86288789442824,0.025573863324124046,0.09509946627850557,0.02040816326530612,0.012318369602407037,0.00400301750888384,0.07769604242220819,0.06216834600951572,0.0019488460782831356,29.043750497457264
38,135.95320530724607,-315.01218089910094,0.041345661590683445,0.10267155578837088,0.02040816326530612,0.012966899762431544,0.0040148868580378565,0.08008590190960499,0.09246473484558752,0.002036142061808209,31.26858002678437
39,159.7402890600907,-300.8603715777883,0.06113603328643055,0.11060948081264109,0.02040816326530612,0.014750005793257595,0.004024564368092257,0.0804881629793899,0.1123316965126172,0.0020982182652150984,33.01559832925935
40,182.02186118300847,-288.21407388640256,0.07562271832831438,0.11771771771771772,0.02040816326530612,0.01613326698952131,0.004025967728911519,0.08036167087259748,0.11431547868446963,0.002144141688595723,34.03060421690456
41,207.9166612177508,-272.5567529351629,0.06601515937089786,0.12204234122042341,0.02040816326530612,0.01757259661326535,0.0040091916256167264,0.0795896995441056,0.10054621638978646,0.002159989772184651,33.90428994809805
42,232.0048472965808,-258.7060459398356,0.08087382015873992,0.12752114508783344,0.02040816326530612,0.01851305093708063,0.004042323708026555,0.0800928838163751,0.09206484698622254,0.0021847643073918655,34.8713063080711
43,255.79193104942544,-245.1564412704937,0.06659976879818182,0.12669683257918551,0.02040816326530612,0.019244240714432346,0.004001597300234252,0.07963548006090825,0.08249867108198541,0.0021797883798903624,34.339579293255824
44,281.084526432197,-229.8002226452396,0.08488631307816655,0.1301460823373174,0.02040816326530612,0.01997687696422926,0.004066449718341039,0.08029637708033407,0.07763050121364319,0.002198974791038059,35.416946941947046
45,304.8716101850416,-216.55172030188308,0.11534715441785914,0.1300597213005972,0.02040816326530612,0.019725975952899502,0.004074460877097182,0.0804301993480738,0.0675682509331818,0.002192048814344587,35.65941419691432
46,329.56200091584236,-202.39991098057044,0.11211488589582613,0.12196639701306783,0.02040816326530612,0.01876269813937239,0.003992294590511173,0.0798970636855475,0.04877900889573076,0.0021470002723579192,33.97696927255754
47,357.2634149064969,-187.94699933327243,0.12952752388663846,0.1140197789412449,0.02040816326530612,0.008796330209980467,0.004071829085155283,0.0775385542543293,0.027208158886915537,0.0020663404775048753,32.39370849738497
48,92.59447036535204,-338.7992646519456,0.001970869961759947,0.08742194469223907,0.01020408163265306,0.010227017567610538,0.0039878316479524,0.06311161769338372,0.026056557907888873,0.0016890344860021312,24.855790283660802
49,370.15373505832883,-180.93277541647447,0.10559508107192767,0.10543302850995159,0.015306122448979591,0.008139057544262404,0.004027240149150515,0.06945638089425361,0.00898742362203575,0.0017430182917172888,29.2703803334608
50,382.2545131726996,-172.7717855253872,0.015305396114467,0.09664694280078895,0.01020408163265306,0.007076389176669034,0.003991285515499774,0.06282149519201098,0.0029905350488540028,0.001516896755006353,25.87916115532213
51,113.67163318432833,-386.9756368096056,0.008168387528797843,0.08986703347088491,0.015306122448979591,0.010023887159390212,0.003992673694514756,0.06960204862951794,0.035279084866521364,0.001812751356785851,26.22653383749259
52,136.25430763323146,-374.3293391182198,0.04089507613917329,0.098,0.02040816326530612,0.012073586632387407,0.003990985027170505,0.07888560897444319,0.06817933104938882,0.0019828884194273712,30.13273337130856
53,160.94469836403223,-360.1775297969072,0.05105852719760415,0.10606060606060606,0.02040816326530612,0.012800174605236714,0.003996356540174444,0.07944125123158027,0.09390205134409288,0.0020646313185513684,32.11922484979762
54,185.33398676884764,-346.62792512756533,0.0789072783477923,0.11455289304500292,0.02040816326530612,0.014455914215749339,0.003989300613134094,0.0802554242863055,0.11799544359651647,0.0021337922377149647,33.93955688704143
55,209.12107052169227,-332.7772181322381,0.10717054324283681,0.12219451371571072,0.02040816326530612,0.016254494805531334,0.003983160536596614,0.07951913857927356,0.11616197853928299,0.002180824416951974,34.97660462172854
56,233.81146125249307,-316.5176925290276,0.06406506729985983,0.1268608414239482,0.015306122448979591,0.01719088011226282,0.003957275717527358,0.072075827463283,0.07839191506174595,0.002102474040751329,34.18004752385563
57,257.8996473313231,-303.2691901856711,0.08584149492361376,0.13279132791327913,0.02040816326530612,0.018262339265566863,0.003982368511851866,0.07783146764693434,0.0764625211224866,0.00220302945596519,35.57414513590992
58,281.38562875818235,-290.62289249428534,0.04367840459423826,0.13189771197846567,0.015306122448979591,0.018718002684489757,0.003929176717798737,0.07200183327162188,0.06116797908639319,0.00210841106734975,34.3582550619316
59,306.6782241409539,-275.5677761950166,0.07240361889716602,0.1356401384083045,0.02040816326530612,0.019476021697523816,0.003980091193758996,0.07873339958030244,0.06979309261365063,0.0022280436051495063,36.18733211233221
60,331.97081952372537,-260.51265989574784,0.13124957284773037,0.1355463347164592,0.02040816326530612,0.02003410444302299,0.003989299371169924,0.08007365227968313,0.06720663463314563,0.002246128256459303,36.66809301809312
61,354.8545962986139,-246.6619529004206,0.09231919379243889,0.12677878395860284,0.02040816326530612,0.018909182460941528,0.00389631499124229,0.07849984727851735,0.045761950350930204,0.0021757988595413093,34.52398573648581
62,378.34057772547317,-232.8112459050933,0.06221887270358413,0.11821471652593486,0.015306122448979591,0.00916115701298346,0.003954342659564161,0.07082743000747671,0.021440217579289007,0.0020102697315749567,32.24235943794766
63,436.42660124284777,-222.86337864999174,0.023950447599530703,0.09053117782909931,0.02040816326530612,0.007172332336108803,0.003750601252416922,0.07494044181528886,0.0021963412866984346,0.0015851339978674016,25.881397541227265
64,445.2911247452357,-210.762600535621,0.0063956088203720495,0.08451918930573524,0.01020408163265306,0.006253834839907155,0.003734035171817177,0.062016953070754714,0.0006529337348742868,0.001362029655592652,23.072431606061652
65,484.1261800890302,-237.21546432052452,0.0032458427824072524,0.08231835363292735,0.01020408163265306,0.0061648789142677565,0.003908684776467109,0.06141095055462897,0.0002454358986259226,0.001321877247559464,22.489174890297225
66,417.7126071822512,-229.33588787395752,0.07494806585678952,0.09819639278557114,0.015306122448979591,0.007519107122581702,0.0037926672742629236,0.07038565107967357,0.003411845074850976,0.0016238186557829487,27.813252064413042
67,402.3181633158665,-268.9379048484178,0.040547014717458876,0.10955841252096143,0.015306122448979591,0.010316271981463189,0.0038996602273834533,0.06841782445241794,0.007211293543762641,0.0018496691843688186,29.9040259577024
68,418.5098613658813,-259.08208864406106,0.04240274956725923,0.10634834508952794,0.015306122448979591,0.010984201364129205,0.0038782417845205914,0.06817431870288124,0.0025608904056169707,0.0017377646781510023,28.923806177482625
69,424.5766927916974,-254.14920927934276,0.00812799927239149,0.09712586719524281,0.01020408163265306,0.00986445247144632,0.0038650643732397686,0.06140792202879947,0.0008588389831159364,0.0015118572071670991,25.663918168175112
70,432.2324202906692,-262.0601276949469,0.002868972584793365,0.0928030303030303,0.01020408163265306,0.009366900134677397,0.0037482108237580974,0.06208676234591663,0.0006509611561160508,0.001481220695295272,25.06759755552324
71,440.9089114561706,-254.40440019597514,0.0567400257446577,0.0921485660554772,0.02040816326530612,0.009157277668727117,0.003909021938731763,0.0756415629853958,0.0015755736151771684,0.001622075669023274,27.194781379611104
72,460.206037304809,-240.31101221024727,0.006614773375561875,0.08536585365853659,0.015306122448979591,0.007931211266615855,0.003923721719510941,0.070362190105053,0.0011583638002754242,0.0015370654000453326,24.820411404041444
73,451.3415138024211,-264.0904482722084,0.05082419742664538,0.09293504030346135,0.015306122448979591,0.009464470126162184,0.003941455558142196,0.06976289605125043,0.0006710141641340444,0.0015343411786433868,26.461702470216395
74,471.6032818078791,-248.04988193455415,0.004826452683874977,0.08604038630377524,0.015306122448979591,0.008864367753015119,0.003969400779495877,0.06922176341210054,0.0005600187419837618,0.0014903809722973537,24.571737430096547
75,475.6837767534227,-250.72330965749654,0.009880061277576804,0.08386820710312366,0.015306122448979591,0.007452646707848631,0.0039300633962506696,0.06827441193415566,0.00026492102006779947,0.001433145277872405,24.018387855694364
76,487.95559357808577,-258.7676056501824,0.1352157930036151,0.08872793119058398,0.015306122448979591,0.007427906911436094,0.004005455684766634,0.06829326616709308,0.00018526840695504547,0.0014054327383608112,25.459187132097345
77,506.1633014201322,-274.30868309368765,0.11554160125588697,0.08235294117647059,0.01020408163265306,0.0065785027309142536,0.0038270908743454368,0.06189261118620037,5.4128271333162536e-05,0.0011331128598402276,23.052866753989083
78,524.5149154631088,-264.8707101572997,0.10701203558346416,0.07677242459851155,0.015306122448979591,0.005826389489787446,0.0038387271235817517,0.06681470330626238,1.715570647088952e-05,0.0009473961836109565,22.105470393899243
79,544.655718688339,-254.51258278432417,0.0,0.07132459970887918,0.00510204081632653,0.004969728239315464,0.00384267591013317,0.05506328469182728,4.5874595831535435e-06,0.0007996643818261696,18.66411471505871
80,460.5586120368648,-272.77814619350744,0.1504579766938809,0.09560975609756098,0.015306122448979591,0.00978817980286067,0.003991699627028353,0.06894749837639746,0.0003738024205039786,0.0015251118776458794,27.053816586750006
81,459.2826574537028,-280.6890646091116,0.12426750050340472,0.10020449897750511,0.015306122448979591,0.010282539969781287,0.0039490411939158004,0.06760068276649514,0.0005416446632554021,0.0015216238917266664,27.32632987927103
82,475.0114176853774,-301.91485862587706,0.0,0.09112040911204092,0.00510204081632653,0.009110558710799077,0.0036512418705614874,0.05514188254728455,0.0001448315893136511,0.0011734436210860907,22.80269070884396
83,441.9018937005562,-293.85471206305607,0.14582215248816305,0.10810810810810811,0.015306122448979591,0.012463210761057756,0.0039054461304381676,0.06809930655299412,0.0015070233980733667,0.0016919714977930585,28.989497838762517
84,444.55737562025274,-297.8013665897484,0.12640873134033875,0.11155378486055777,0.01020408163265306,0.012797760317177838,0.003911509957436992,0.06139992613269954,0.0025335076217463184,0.0016116258140127973,28.265615756792194
85,445.9653493637323,-306.24920905062567,0.13226953720114468,0.11914893617021277,0.01020408163265306,0.011723166792228333,0.0038988099095258488,0.062081817548619564,0.007968135641127437,0.0017088003146298598,29.894183594183552
86,429.77365131371755,-328.0728020745585,0.16628394471626443,0.12886259040105194,0.02040816326530612,0.01255520267228207,0.003957825803412935,0.07560012348120956,0.02726695042804587,0.0020611337214967405,34.0234293484294
87,416.3567978739263,-304.87133510569856,0.01674528251257418,0.11722488038277512,0.015306122448979591,0.013326485562200684,0.0038516410544097877,0.06830162593161139,0.011567390427632161,0.001883650484466158,30.389599289599253
88,410.864619257587,-296.1994741325312,0.006680757340285355,0.10834715312327253,0.01020408163265306,0.012326101662518883,0.0037952539757753556,0.061347813665331985,0.0038864248710323212,0.0016454930865341386,27.3475754637519
89,414.62242567929286,-292.7307297432642,0.004892228418335893,0.10822749861954721,0.01020408163265306,0.0117514631439122,0.0038204544944370603,0.06135837723446401,0.002967454336781812,0.0016367372151761552,27.564301384889585
90,394.6771454410078,-317.3010025005719,0.00432302221050224,0.11421911421911422,0.01020408163265306,0.012407137079496528,0.0036500671339117167,0.06225020599415291,0.012107805203927874,0.0017960422870687501,29.06583000332996
91,388.2384258810712,-305.54522217888587,0.03716073544779105,0.12596401028277635,0.015306122448979591,0.020365933719106555,0.0037454043203338913,0.07038232267463863,0.03371421945313424,0.0020545190296742473,33.12043512043511
92,363.59888537017923,-320.32894648542106,0.132776933505029,0.13649025069637882,0.02040816326530612,0.02086352055834346,0.003867191545360142,0.07925511966706951,0.06821645720491645,0.002266465025664177,36.60132922632933
93,336.84738424406794,-333.7046970484767,0.07790492356127147,0.13930348258706468,0.02040816326530612,0.019623608237834173,0.0038816102527404533,0.07856420724663486,0.08159429740894857,0.0022619159508615494,36.5465700965702
94,319.9357114674667,-301.11537144735075,0.05532949057878039,0.13725490196078433,0.015306122448979591,0.02027928463864875,0.00383414559403425,0.07114417932054642,0.05500640914414892,0.0021454783527887758,35.55496390864046
95,356.96318610680015,-366.9525018073903,0.15575224827422174,0.14306569343065692,0.02040816326530612,0.02127567146891052,0.004019957254414923,0.08018973373511426,0.10702944589616774,0.0022785730172528943,37.50401265401279
96,380.4478454995615,-353.21619159652994,0.24803752755927974,0.1401000714796283,0.02040816326530612,0.021295351264589927,0.003999794468009357,0.07971303480221105,0.07260730920521147,0.002261833770304928,37.36782661782675
97,429.0696644419778,-359.7522113028482,0.005115263292677655,0.11461988304093568,0.01020408163265306,0.014285858201938085,0.0038178289313917924,0.0620866724116935,0.009834332747111712,0.0017268401630141335,28.613408813408782
