id,x,y,betweenness,closeness,degree,efficiency,straightness,katz,eigenvector,current flow,harmonic
98,426.2537169550187,-359.7522113028482,0.002950622478162178,0.11130039750141965,0.01020408163265306,0.012232952719521342,0.003789895666720601,0.06144847828281437,0.009513094529679885,0.001678949438040096,27.520434549110995
99,423.4377694680596,-387.20769930069923,0.011777748341766946,0.11958511287370348,0.015306122448979591,0.012467559388038995,0.003975364528272349,0.06857998638653828,0.02574450756955899,0.0018701224002371595,30.56112776112773
100,406.5420845463052,-397.06351550505605,0.1465020766322371,0.13517241379310344,0.02040816326530612,0.01582504212872769,0.004029022416418255,0.07826737952124556,0.06903546301928021,0.002157817614604351,36.05392662892671
101,381.90254403541326,-411.14325293985144,0.13050870884014854,0.13793103448275862,0.02040816326530612,0.015427070813099684,0.004043706247447444,0.08030172386504716,0.11925298250738343,0.0022548803652295796,36.91791264291276
102,333.03541993304333,-380.2457052372552,0.10163302275071176,0.1397006414825374,0.02040816326530612,0.0205226146647264,0.004011437263090022,0.07950043457920161,0.126833154138569,0.00225089673790684,36.28158785658795
103,311.1943765254287,-349.33699862702247,0.019084333910444836,0.13369713506139155,0.015306122448979591,0.01859333111663207,0.003886339826698818,0.07123506841074921,0.07490521814569522,0.002126143700319062,34.093985997662536
104,291.7922244527227,-361.1601850463277,0.033365545482173325,0.13189771197846567,0.015306122448979591,0.01792957004058581,0.003917032743185479,0.07046804074808953,0.07171565417832072,0.0021213821304716845,34.22708108884588
105,271.10530464363035,-325.82541649032936,0.05682235452044114,0.1348933241569167,0.015306122448979591,0.0186821427778305,0.0038487673866540394,0.07032617128532993,0.05432930580944387,0.0021262782338807257,35.112723224488015
106,308.664546978291,-394.8682290101066,0.11785277065498666,0.1377371749824315,0.02040816326530612,0.01910436106094033,0.004038621003166194,0.07930115708817288,0.13897920730754332,0.002251222893231305,36.47216060083718
107,284.0784562760856,-408.66913862434865,0.10525308852058858,0.13154362416107382,0.02040816326530612,0.017462768751298662,0.004032463569930208,0.07877087819239378,0.1469990808034283,0.0021922764723525854,35.44756893433375
108,257.8996473313231,-362.8874507307754,0.023692849951982602,0.12196639701306783,0.01020408163265306,0.017043966604294893,0.0036709963643336606,0.0641269456345251,0.07238710948407984,0.0019067478429927818,31.806834625642665
109,233.81146125249305,-376.7381577261027,0.09141718471106174,0.12280701754385964,0.02040816326530612,0.017063293685069116,0.003856130443216047,0.07868055821626606,0.12372559198866459,0.0021579947382753257,34.59489466501855
110,260.3084659392061,-422.50571127587966,0.10110036334228802,0.12588310854206808,0.02040816326530612,0.01640345165748719,0.00406298994888015,0.08005379157148858,0.15528472146958133,0.0021757348681867576,35.33937430818245
111,310.79986998969645,-453.38246524423766,0.09569652835778442,0.127190136275146,0.02040816326530612,0.013781986174568056,0.004060275885651792,0.08040898863198602,0.1831233958582075,0.0022086702045325604,35.199178392986546
112,334.73542362884865,-440.006714681182,0.10899476516579626,0.13297150610583447,0.02040816326530612,0.01461110463597491,0.0040694807410107505,0.08045431034100203,0.17423314886199398,0.002241999537072279,36.019949331714145
113,357.26300352452125,-424.5190035029071,0.10092923945086174,0.13480055020632736,0.02040816326530612,0.01499364608077533,0.004034696004720711,0.08046047082064912,0.15344091896362086,0.0022537894138085586,36.01918857286513
114,286.8643163505443,-470.2781501659921,0.08844593567267979,0.12189054726368159,0.02040816326530612,0.013517334304155259,0.004093073129290694,0.08051225138969646,0.17965794696990978,0.0021700993138720607,34.88564558076949
115,263.63274958313184,-483.6539007290478,0.0785973052934856,0.11428571428571428,0.02040816326530612,0.012470169996564903,0.004101211443728349,0.08036568643631681,0.15648117202514275,0.0021210545760745945,33.92499146879953
116,235.6180752084053,-436.95862292317764,0.0662458318698363,0.11778846153846154,0.02040816326530612,0.014220520110239587,0.004074718314931254,0.07875634516960565,0.13037764287563058,0.002117584683581725,34.178380623504474
117,209.72327517366304,-390.5888647214299,0.06627151252516764,0.11509101585437463,0.02040816326530612,0.01526865998180854,0.00387662950477977,0.07928778803936246,0.1188902987363269,0.002135367317545049,33.710507341815415
118,185.03288444286227,-405.6439810206987,0.02000103840620622,0.10606060606060606,0.015306122448979591,0.019661903923409736,0.0038915364843226732,0.07136763097118579,0.07254045790509478,0.00198510102478846,31.020492209888513
119,183.62491069938275,-406.52396461037335,0.010072726473013102,0.10092687950566426,0.015306122448979591,0.010186067235842118,0.003899524911527249,0.07112926964447788,0.058501247723699856,0.0019360008565421165,29.856729842673445
120,211.0765526375503,-451.87664254754486,0.02183102499242203,0.10299527062532843,0.02040816326530612,0.010016701838623035,0.004081479344753197,0.07780828614967543,0.08261800350165684,0.002006305123215354,30.93176190424644
121,188.64611235468675,-465.2622415658029,0.024888221371487173,0.098,0.02040816326530612,0.005992041800113716,0.004080769375964887,0.07894940959689445,0.07359434820075403,0.0019679421666658494,29.836447755479593
122,162.7513123199445,-420.0968926679967,0.027016461799661884,0.09674234945705824,0.02040816326530612,0.006135338196081162,0.0039048073732003068,0.0782987494320643,0.06363198174883622,0.0019708522025596426,29.694740879848233
123,135.65210298126073,-434.5498043152947,0.008679932065679508,0.08880833710919801,0.015306122448979591,0.0066514123204733395,0.003928057642308076,0.07020519267981956,0.03770343188455672,0.001840930694199797,26.140773223613106
124,158.0082414398221,-483.489585209206,0.008776736692483621,0.08986703347088491,0.015306122448979591,0.0061714409862798705,0.0040983177028121424,0.0703330628426042,0.04209666270847307,0.0018392032395072792,26.331699487975566
125,212.4845263810298,-450.9966589578702,0.010475535416041074,0.10722100656455143,0.01020408163265306,0.017373640079779706,0.004078854327243337,0.06403826747344074,0.056951249219051474,0.0018274187091786792,29.79592608973413
126,238.9932090722399,-497.7336381638431,0.05098469105529646,0.10571736785329018,0.02040816326530612,0.009883367477826243,0.00410132100483683,0.08014792355291876,0.11994175222827506,0.0020432517823762777,32.11714041462495
127,214.35366856134794,-511.8133755986386,0.02894547342798961,0.09765819631290483,0.02040816326530612,0.007278671710359156,0.0040964495315479,0.07923599466809611,0.08689329230652179,0.0019571823055122063,29.895603877135724
128,177.04236435914015,-532.9329817508317,0.00870388746423706,0.08957952468007313,0.015306122448979591,0.007380236927844886,0.004132843871570257,0.07035796587117975,0.04614192591343465,0.0018179154155433714,26.355195393514823
129,204.4978523569912,-577.2841546704371,0.008155403247264749,0.08630559225011009,0.015306122448979591,0.006233301029454261,0.004118609699982592,0.07019254415469699,0.043580049024881974,0.0017622740435808382,25.505550946749974
130,238.28922220050015,-555.4605616465043,0.0246029067407036,0.0937799043062201,0.02040816326530612,0.006677688523648514,0.004106602574490334,0.07908666332701818,0.08530165355396145,0.001915144554523141,28.85417892632189
131,262.9287627113921,-540.6768373399691,0.040190187636030474,0.10118740320082602,0.02040816326530612,0.008098664989949678,0.004117953453853926,0.0802513340810582,0.1225884562196821,0.0020062345277020764,30.93855814509
132,288.2722900940238,-525.893113033434,0.05713819933202162,0.10901001112347053,0.02040816326530612,0.009961767228372526,0.004123718218032398,0.08042246188270294,0.15526075250760135,0.002078044869787215,32.621627594112134
133,312.207843733176,-511.8133755986386,0.06721199476980873,0.1159077468953282,0.02040816326530612,0.010739447417937082,0.004122440887038551,0.08047619777475512,0.1770305603811023,0.00213193639295247,33.68201777582585
134,336.84738424406794,-495.62167754862384,0.07890639812092806,0.1206896551724138,0.02040816326530612,0.011009179573866008,0.0041002598226389676,0.08053459907867158,0.18399173000635985,0.002172141309375262,34.22909379921768
135,359.3749641397406,-483.6539007290478,0.09510574650465538,0.12588310854206808,0.02040816326530612,0.011569317093476398,0.004122747898328519,0.0805546334220515,0.17608953991711968,0.0021979513913757405,35.01803176183991
136,384.01450465063255,-467.462202679033,0.10248059013907491,0.12752114508783344,0.02040816326530612,0.011848358593435231,0.004086004646484917,0.08053036115124405,0.1535507107729555,0.0022040696155746983,35.15872722049203
137,409.35803203326424,-455.49442585945695,0.1410607496428584,0.13031914893617022,0.02040816326530612,0.012163222272488637,0.004118386481568444,0.08028172983884181,0.11650046609897363,0.002183841798939842,35.90680096047754
138,432.5895988006767,-440.006714681182,0.18728680059550487,0.12381554011370816,0.02040816326530612,0.012055901444839022,0.0040956370387306654,0.07825905724604476,0.06502503860536771,0.0020647764130541065,34.38231711099365
139,419.98697514391733,-419.22935034281915,0.09923805024846392,0.12548015364916773,0.015306122448979591,0.015544285225971758,0.004065663712985975,0.07026104155393498,0.04058715889356361,0.0019745121015709937,33.0948828948829
140,422.7399687726972,-417.9183533082995,0.0018140589569161003,0.11193603655054254,0.01020408163265306,0.011937097881668617,0.00404926318554218,0.06226591365113258,0.017735727293745788,0.0017365151498853234,28.180368487721392
141,455.8211655680891,-425.9269772463866,0.15518689626195303,0.11277330264672036,0.015306122448979591,0.011159631798439394,0.0038555999779652707,0.07009522636870354,0.02646379414394659,0.00174741294718692,31.06432937977054
142,481.1646929507208,-411.14325293985144,0.1357007034385376,0.10299527062532843,0.015306122448979591,0.010316068266643042,0.0036730409376831866,0.06890819129911772,0.008733396141993607,0.00145635189680339,28.687123617696344
143,502.2842991029139,-397.06351550505605,0.10716902145473574,0.09441233140655106,0.015306122448979591,0.00968925632250206,0.0035515969695399064,0.06820406132382559,0.0027902822833021338,0.0011632678635879626,26.497796540404895
144,524.8118789985865,-382.98377807026066,0.06949241234955521,0.08687943262411348,0.015306122448979591,0.009102427330323303,0.0034743070445444617,0.06805637285819945,0.0008919504441266166,0.0009862585122834288,24.483232346428927
145,547.3394588942592,-416.77514791376956,0.010361067503924647,0.08013082583810302,0.01020408163265306,0.008369127134061159,0.003404701978336572,0.06124299343721352,0.00026374815141501633,0.0008897327928200193,21.4890115947005
146,562.1231832007943,-411.8472398115912,0.0004186289900575615,0.07435508345978756,0.01020408163265306,0.0076897780450350395,0.003399032632366095,0.060555418419735434,9.447777543199646e-05,0.0008477110547545954,19.545695589688762
147,564.2351438160136,-420.2950822724684,0.00015698587127158556,0.07421431276031806,0.01020408163265306,0.006655131525269407,0.0033722211858698836,0.060493047217110185,8.960264815986023e-05,0.0008466857049945573,19.295695589688762
148,557.8992619703557,-439.3027278094422,0.009837781266352695,0.07980456026058631,0.01020408163265306,0.007772950279125988,0.0033558577744782873,0.060556910177781725,0.0002406398230762425,0.0008863530042461943,20.80567826136716
149,540.2995901768616,-455.49442585945695,0.01978021978021978,0.08649602824360106,0.01020408163265306,0.00873404866743174,0.003451563610125534,0.06125791134518796,0.0008103994015455456,0.0009793592168250227,23.049899013095626
150,536.0756689464229,-466.75821580729325,0.0,0.08585194918966273,0.00510204081632653,0.00847756906807769,0.0035340626586228573,0.05507826408645758,0.0009115101614492382,0.001049071936189295,21.47608948928614
151,519.8839708964082,-477.3180188833898,0.01400151681784402,0.09386973180076628,0.015306122448979591,0.009301819722612143,0.0036371111123412814,0.06696449901625175,0.0034090803694395585,0.0013188723755213796,25.51446320707156
152,479.7567192072413,-469.57416329425234,0.04170394261602989,0.10453333333333334,0.015306122448979591,0.010276786606231955,0.0038933314839638563,0.06996692196003217,0.02521683904134925,0.0017177003031704997,29.152227957800687
153,457.22913931156864,-481.54194011382845,0.05274801024071734,0.11395348837209303,0.02040816326530612,0.011007712829198494,0.0040838441209938995,0.07813455155793098,0.0596435795346246,0.001977961219044439,32.1360826265238
154,506.50822033335254,-506.1814806247204,0.02808788892148325,0.09514563106796116,0.015306122448979591,0.009819589681827438,0.0038692611649175646,0.06762134577372857,0.008204356731465455,0.0014184664175842117,26.032839275447625
155,525.5158658703263,-490.69376944644546,0.0019010226938013441,0.08808988764044944,0.01020408163265306,0.008815950892946093,0.003704243250660963,0.06184039821482194,0.003105167800867871,0.0013071838859409746,23.6987335119301
156,499.4683516159548,-512.5173624703783,0.01020408163265306,0.08699511762094984,0.01020408163265306,0.008434035993242208,0.0037667471989596153,0.060588010005428815,0.0023625578539544553,0.001113602203295247,22.497146210342834
157,484.6846273094196,-525.893113033434,0.013065630630779769,0.10375860243515088,0.015306122448979591,0.009992834352702686,0.004066314918628895,0.06939328222231933,0.03494175014622154,0.0017422086872488241,28.496672402245128
158,460.7490736702675,-538.5648767247499,0.023392820264817673,0.10828729281767956,0.02040816326530612,0.00970748489659834,0.004069455986999982,0.07665904946873317,0.061697050908439195,0.0018994610898752668,30.333493505978005
159,434.701559415896,-494.91769067688404,0.05546116831691479,0.1194393662400975,0.02040816326530612,0.010962709990882427,0.004092352376654067,0.0799082197525099,0.09788502410405309,0.0020752837102503323,33.5352645720293
160,410.7660057767438,-510.40540185515897,0.05361144685202237,0.11708482676224612,0.02040816326530612,0.010723663146119566,0.004072202392376067,0.08018889567774017,0.12825144649937875,0.002115763287950746,33.1537682475763
161,511.4361284355309,-543.4927848269282,0.0,0.08006535947712418,0.00510204081632653,0.0070572214875674255,0.003766278280769902,0.05444061525380444,0.0006316935777063289,0.0009149241920523189,19.51099932918821
162,502.9882859746537,-550.532653544326,0.0,0.09404990403071017,0.00510204081632653,0.008747762540492813,0.004061733687488357,0.055321140888606415,0.00934262887857473,0.001300417087578678,23.650660343268687
163,482.57266669420034,-574.4682071834782,0.0,0.09775561097256857,0.00510204081632653,0.008057005732414767,0.004063065627325646,0.056047716413807805,0.01649639195376449,0.001386068404453214,24.74292979981833
164,438.2214937745948,-556.164548518244,0.02752530313864992,0.10634834508952794,0.02040816326530612,0.009713179026916253,0.004067743821891887,0.07742324069006794,0.08142570959008348,0.0019589427262595863,30.298255193379024
165,460.04508679852773,-601.2197083095894,0.0,0.09617271835132483,0.00510204081632653,0.007908748555879648,0.004069744055499822,0.05612413478634717,0.02177139400032478,0.001417475737907165,24.629353201837702
166,413.58195326370287,-570.9482728247792,0.02938878930168888,0.10520665593129361,0.02040816326530612,0.00946872100219899,0.004074073020090289,0.077442320700411,0.09281469207698748,0.00197264952242082,30.266080934888972
167,436.10953315937553,-612.4834982574257,0.0,0.09523809523809523,0.00510204081632653,0.007856059462432567,0.0040690142950379465,0.056126042418846986,0.024816561919916914,0.0014246385674347082,24.590886113370615
168,389.6463996245507,-585.7319971313144,0.026059093434943344,0.10155440414507771,0.02040816326530612,0.008955151927142392,0.0040534580837350755,0.07684672309463145,0.09408508441633631,0.001957795658183658,29.54934154682605
169,411.4699926484836,-627.9712094357005,0.0,0.09223529411764705,0.00510204081632653,0.0072704203076486,0.004049925366333905,0.056066482717535594,0.02515625410215953,0.001416875052224177,24.068952750484566
170,386.83045213759164,-524.4851392899544,0.054910628740815384,0.11570247933884298,0.02040816326530612,0.010511388766869363,0.004088338703814129,0.08020920772137996,0.14680220508842898,0.0021211934710530732,33.06509391021777
171,362.1909116266997,-539.2688635964896,0.04895931683110435,0.11130039750141965,0.02040816326530612,0.010330957977349798,0.004062161440700742,0.0800883237467172,0.15188804656270785,0.0021013866670452344,32.35740072620878
172,337.55137111580774,-555.4605616465043,0.04109207838467041,0.10722100656455143,0.02040816326530612,0.00976201305556982,0.0040822866507857075,0.07947480590737684,0.1431854548472859,0.002061920336920629,31.652255299739828
173,362.89489849843943,-597.6997739508905,0.01480773416732503,0.09814722083124687,0.015306122448979591,0.008472457403526147,0.004042613506210434,0.0710521106240464,0.08202162770092246,0.001920393659510927,28.38969867123049
174,313.61581747665554,-567.4283384660804,0.03603410573117732,0.10129198966408269,0.02040816326530612,0.009069821712122467,0.0040659936249240625,0.0793135130361652,0.12457584480946955,0.0020060324584474038,30.588558145089994
175,338.2553579875475,-614.5954588726449,0.01157565313197526,0.09315589353612168,0.015306122448979591,0.007745749129869567,0.0040342277811318454,0.07038156402719382,0.06949215801436126,0.0018659418178167428,27.243164940307896
176,310.79986998969645,-630.7871569226597,0.007286417328179082,0.08738296923762817,0.015306122448979591,0.006290170972846194,0.0040214482084144215,0.06963198607947708,0.053304501111750405,0.0017848792104131687,25.721546062745087
177,286.1603294788045,-583.6200365160951,0.028379302246129494,0.09450337512054002,0.02040816326530612,0.007353137765617595,0.004064791058780508,0.07903835795616806,0.09797703075912545,0.0019331670292545707,29.04511299225596
178,260.8168020961728,-599.1077476943701,0.020129654001273416,0.0880107768298159,0.02040816326530612,0.006066911913419627,0.004054840556995309,0.07736876823985486,0.06596639435544195,0.0018412174602100517,27.125081416280445
179,284.75235573532495,-647.6828418444142,0.0008057371844396673,0.08180300500834725,0.01020408163265306,0.005171722649930556,0.004010604212822765,0.06308188430831244,0.03189049779285424,0.0016358424432007098,23.60491370301674
180,219.28157666352632,-622.3393144617825,0.010820718239333308,0.08139534883720931,0.015306122448979591,0.0055743751336136725,0.004111564469639218,0.06866274871009362,0.031545699727053594,0.0016289466583773436,24.039076762179796
181,234.5606562985396,-665.0461836480072,0.0,0.07529773338455628,0.00510204081632653,0.004807361315938887,0.0040352093596102406,0.05524808771368364,0.00843466209151726,0.001236256468835109,20.148978603258165
182,513.9072065060008,-367.02196581087105,0.04039769754055468,0.08022922636103152,0.015306122448979591,0.008842569257804375,0.0031920949005651757,0.06729853219448416,0.0002818959585976319,0.0008326859566828497,22.322344928033832
183,528.8905466347047,-354.46240129122214,0.01020408163265306,0.07435508345978756,0.01020408163265306,0.008044776055723539,0.0031509773090726266,0.06055540304561996,8.117568564344612e-05,0.0007173946222110639,19.545695589688762
184,554.0096756740024,-333.08910728410035,0.0,0.06923348640056518,0.00510204081632653,0.0077810075610621,0.003119337750978905,0.05443735468346242,2.1704473985733764e-05,0.0006293531780563025,17.085793133856463
185,496.7204340054286,-343.00455295750737,0.01020408163265306,0.07435508345978756,0.01020408163265306,0.008514670482317077,0.0028322306507681965,0.06055540304561996,8.117568564344612e-05,0.0007173946222110639,19.545695589688762
186,470.71993201738354,-307.5292917704289,0.0,0.06923348640056518,0.00510204081632653,0.009942141682693442,0.0024378766017065967,0.05443735468346242,2.1704473985733764e-05,0.0006293531780563025,17.085793133856463
187,552.3542021419803,-305.102616908253,0.08848770277341705,0.07179487179487179,0.015306122448979591,0.00672941715440051,0.0035069197775976914,0.06737299410196837,5.441511544856058e-06,0.0008113428169653548,21.064114715058704
188,556.8636821029426,-315.1084795353156,0.0,0.06700854700854701,0.00510204081632653,0.006121739770030488,0.0034318871396238257,0.05511911378043241,1.455071299706349e-06,0.000700513310626151,17.74980031410239
189,559.2979133664861,-301.5800243663847,0.06949241234955521,0.06733081415321196,0.015306122448979591,0.006137975496609951,0.003516154161999682,0.0679779805481363,1.7388087287343033e-06,0.0007074514185202783,20.099800314102442
190,570.0947319886404,-300.4783081804506,0.01499215070643642,0.06318504190844616,0.01020408163265306,0.005544457444407635,0.0035297844658338812,0.06123570255951657,5.075877816405698e-07,0.0006361223514305708,17.810584981604322
191,582.2136100339156,-303.56311350106614,0.005049712192569335,0.05952019435165502,0.01020408163265306,0.005658382446271918,0.003538612991665023,0.06056090135967922,1.5940502071369353e-07,0.0005999311434472368,16.38129819990061
192,586.840818014839,-306.207232347308,0.00015698587127158556,0.05632183908045977,0.01020408163265306,0.00500656427798101,0.003535735836932889,0.06055516727659554,8.853378668928789e-08,0.0005889196105683017,15.531303014587062
193,582.8746397454761,-311.05478356541806,0.0052066980638409205,0.05959258133171177,0.01020408163265306,0.005954745161043012,0.0034617240850474116,0.06117262763252431,1.7168109784448155e-07,0.0006004114174581895,16.76463153323396
194,575.1626264439374,-317.0040509694623,0.035243328100470955,0.0632666236281472,0.015306122448979591,0.005915798625675983,0.00345537244448972,0.06735296531601635,5.534960185321946e-07,0.0006372032560534506,18.72725164827099
195,585.9594450660917,-324.0550345594406,0.01020408163265306,0.05955636584624734,0.01020408163265306,0.005055472271096143,0.0034480234015507698,0.06056090135967922,1.5940502071369353e-07,0.0005674216160964225,16.51463153323395
196,592.7900854188831,-315.9023347835282,0.0,0.05622489959839357,0.00510204081632653,0.004712620120782093,0.0034401888974233408,0.05443790452009575,4.2625549797662936e-08,0.0005108927554691697,14.48130301458706
